                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    043    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    NIL    071    013 

                088    NIL    092    019    036    NIL    018    065    056    0-1 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    084    076    073    095    091    029    067 

                NIL    009    051    080    062    034    094    001    042    074 

                008    NIL    093    0-2    NIL    000    086    054    033    031 

                NIL    NIL    NIL    081    063    085    075    068    041    006 

                078    037    NIL    011    057    090    020    059    048    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND IX 



                           23:07:17 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00212 


                          Points Player 2 (Black): 00196 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    043    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    NIL    071    013 

                088    NIL    092    019    036    NIL    018    065    056    0-1 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    084    076    073    095    091    029    067 

                NIL    0-2    051    080    062    034    094    001    042    074 

                008    NIL    093    NIL    NIL    000    086    054    033    031 

                NIL    NIL    NIL    081    063    085    075    068    041    006 

                078    037    NIL    011    057    NIL    020    059    048    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND X 



                           23:07:19 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00241 


                          Points Player 2 (Black): 00196 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    043    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    NIL    071    013 

                088    NIL    NIL    019    036    NIL    018    065    056    NIL 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    084    076    073    095    091    0-1    067 

                NIL    0-2    051    080    062    034    094    001    042    074 

                008    NIL    093    NIL    NIL    000    086    054    033    031 

                NIL    NIL    NIL    081    063    085    075    068    041    006 

                078    037    NIL    011    057    NIL    020    059    048    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XI 



                           23:07:25 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00241 


                          Points Player 2 (Black): 00280 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    043    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    NIL    071    013 

                088    NIL    NIL    019    036    NIL    018    065    056    NIL 

                038    060    002    066    053    025    052    047    064    045 

                083    016    027    0-2    076    073    095    091    0-1    067 

                NIL    NIL    051    080    062    034    094    001    042    074 

                008    NIL    093    NIL    NIL    000    086    054    033    031 

                NIL    NIL    NIL    081    063    085    075    068    041    006 

                078    037    NIL    011    057    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XII 



                           23:07:30 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00293 


                          Points Player 2 (Black): 00280 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    043    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    NIL    071    013 

                088    NIL    NIL    019    036    NIL    018    065    056    NIL 

                038    060    002    066    053    NIL    0-1    047    064    045 

                083    016    027    0-2    076    073    095    091    NIL    067 

                NIL    NIL    051    080    062    034    094    001    042    074 

                008    NIL    093    NIL    NIL    000    086    054    033    031 

                NIL    NIL    NIL    081    063    085    075    068    041    006 

                078    037    NIL    011    057    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XIII 



                           23:07:38 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00293 


                          Points Player 2 (Black): 00314 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    NIL    071    013 

                088    NIL    NIL    019    036    NIL    018    065    056    NIL 

                038    060    002    066    053    NIL    0-1    047    064    045 

                083    016    027    NIL    076    073    095    091    NIL    067 

                NIL    NIL    051    080    062    0-2    094    001    042    074 

                008    NIL    093    NIL    NIL    000    086    054    033    031 

                NIL    NIL    NIL    081    063    085    075    068    041    006 

                078    037    NIL    011    057    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XIV 



                           23:07:41 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00329 


                          Points Player 2 (Black): 00314 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    NIL    071    013 

                088    NIL    NIL    019    0-1    NIL    018    065    056    NIL 

                038    060    002    066    053    NIL    NIL    047    064    045 

                083    016    027    NIL    076    073    095    091    NIL    067 

                NIL    NIL    051    080    062    0-2    094    001    042    074 

                008    NIL    093    NIL    NIL    000    086    054    033    031 

                NIL    NIL    NIL    081    NIL    085    075    068    041    006 

                078    037    NIL    011    057    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XV 



                           23:07:47 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00329 


                          Points Player 2 (Black): 00389 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    NIL    071    013 

                088    NIL    NIL    019    0-1    NIL    018    065    056    NIL 

                038    060    002    066    053    NIL    NIL    047    064    045 

                083    016    027    NIL    076    073    095    091    NIL    067 

                NIL    NIL    051    080    062    NIL    094    001    042    074 

                008    NIL    093    NIL    NIL    000    086    054    033    031 

                NIL    NIL    NIL    081    NIL    085    0-2    068    041    006 

                078    037    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XVI 



                           23:07:53 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00402 


                          Points Player 2 (Black): 00389 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    NIL    071    013 

                088    NIL    NIL    019    NIL    NIL    018    065    056    NIL 

                038    060    002    066    053    NIL    NIL    047    064    045 

                083    016    027    NIL    076    0-1    095    091    NIL    067 

                NIL    NIL    051    080    062    NIL    094    001    042    074 

                008    NIL    093    NIL    NIL    000    086    054    033    031 

                NIL    NIL    NIL    081    NIL    085    0-2    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XVII 



                           23:07:59 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00402 


                          Points Player 2 (Black): 00422 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    NIL    071    013 

                NIL    NIL    NIL    019    NIL    NIL    018    065    056    NIL 

                038    060    002    066    053    NIL    NIL    047    064    045 

                083    016    027    NIL    076    0-1    095    091    NIL    067 

                NIL    NIL    051    080    062    NIL    094    001    042    074 

                008    NIL    093    NIL    NIL    000    086    054    0-2    031 

                NIL    NIL    NIL    081    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XVIII 



                           23:08:01 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00449 


                          Points Player 2 (Black): 00422 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    NIL    071    013 

                NIL    NIL    NIL    019    NIL    NIL    018    065    056    NIL 

                038    060    002    066    053    NIL    NIL    0-1    064    045 

                083    016    027    NIL    076    NIL    095    091    NIL    067 

                NIL    NIL    051    080    062    NIL    094    001    042    NIL 

                008    NIL    093    NIL    NIL    000    086    054    0-2    031 

                NIL    NIL    NIL    081    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XIX 



                           23:08:03 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00449 


                          Points Player 2 (Black): 00489 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    026    015    035    014    010    017 

                046    032    NIL    NIL    061    087    039    NIL    071    013 

                NIL    NIL    NIL    019    NIL    NIL    018    065    056    NIL 

                038    060    002    066    053    NIL    NIL    0-1    064    045 

                083    016    027    NIL    NIL    NIL    095    091    NIL    0-2 

                NIL    NIL    051    080    062    NIL    094    001    042    NIL 

                008    NIL    093    NIL    NIL    000    086    054    NIL    031 

                NIL    NIL    NIL    081    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XX 



                           23:08:04 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00520 


                          Points Player 2 (Black): 00489 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    026    015    035    014    010    NIL 

                046    032    NIL    NIL    061    087    039    NIL    0-1    013 

                NIL    NIL    NIL    019    NIL    NIL    018    065    056    NIL 

                038    060    002    066    053    NIL    NIL    NIL    064    045 

                083    016    027    NIL    NIL    NIL    095    091    NIL    0-2 

                NIL    NIL    051    080    062    NIL    094    001    042    NIL 

                008    NIL    093    NIL    NIL    000    086    054    NIL    031 

                NIL    NIL    NIL    081    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XXI 



                           23:08:05 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00520 


                          Points Player 2 (Black): 00545 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    026    015    035    014    010    NIL 

                046    032    NIL    NIL    061    087    039    NIL    0-1    013 

                NIL    NIL    NIL    019    NIL    NIL    018    NIL    0-2    NIL 

                038    060    002    066    053    NIL    NIL    NIL    064    045 

                083    016    027    NIL    NIL    NIL    095    091    NIL    NIL 

                NIL    NIL    051    080    062    NIL    094    001    042    NIL 

                008    NIL    093    NIL    NIL    000    086    054    NIL    031 

                NIL    NIL    NIL    081    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XXII 



                           23:08:08 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00555 


                          Points Player 2 (Black): 00545 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    026    015    0-1    014    010    NIL 

                046    032    NIL    NIL    061    087    039    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    018    NIL    0-2    NIL 

                038    060    002    066    NIL    NIL    NIL    NIL    064    045 

                083    016    027    NIL    NIL    NIL    095    091    NIL    NIL 

                NIL    NIL    051    080    062    NIL    094    001    042    NIL 

                008    NIL    093    NIL    NIL    000    086    054    NIL    031 

                NIL    NIL    NIL    081    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XXIII 



                           23:08:09 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00555 


                          Points Player 2 (Black): 00584 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    026    015    0-1    014    010    NIL 

                046    032    NIL    NIL    061    087    0-2    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    018    NIL    NIL    NIL 

                038    060    002    066    NIL    NIL    NIL    NIL    064    045 

                083    016    027    NIL    NIL    NIL    095    091    NIL    NIL 

                NIL    NIL    051    080    062    NIL    094    001    042    NIL 

                008    NIL    NIL    NIL    NIL    000    086    054    NIL    031 

                NIL    NIL    NIL    081    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XXIV 



                           23:08:16 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00616 


                          Points Player 2 (Black): 00584 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    026    015    NIL    014    010    NIL 

                046    032    NIL    NIL    0-1    087    0-2    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    018    NIL    NIL    NIL 

                038    060    002    066    NIL    NIL    NIL    NIL    064    045 

                083    NIL    027    NIL    NIL    NIL    095    091    NIL    NIL 

                NIL    NIL    051    080    062    NIL    094    001    042    NIL 

                008    NIL    NIL    NIL    NIL    000    086    054    NIL    031 

                NIL    NIL    NIL    081    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XXV 



                           23:08:19 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00616 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    026    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    0-1    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    018    NIL    NIL    NIL 

                038    060    002    066    NIL    NIL    NIL    NIL    064    045 

                083    NIL    027    NIL    NIL    NIL    095    091    NIL    NIL 

                NIL    NIL    051    080    062    NIL    094    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    000    086    054    NIL    031 

                NIL    NIL    NIL    081    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    077    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XXVI 



                           23:08:31 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00682 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    026    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    018    NIL    NIL    NIL 

                038    060    002    0-1    NIL    NIL    NIL    NIL    064    045 

                083    NIL    027    NIL    NIL    NIL    095    091    NIL    NIL 

                NIL    NIL    051    080    062    NIL    094    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    000    086    054    NIL    031 

                NIL    NIL    NIL    081    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    049    023 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXVII 



                           23:08:32 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00682 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    026    015    NIL    014    0-2    NIL 

